TSpringMesh
v7
r0
t339542464.706789
cCheck dependencies
cCpResource build/Debug-iphoneos/SpringMesh.app/ResourceRules.plist /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Info.plist" ofxiphone-Info.plist
cCompileXIB "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/gui/GuiView.xib"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Default-Landscape~ipad.png" bin/data/Default-Landscape~ipad.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Default-Portrait~ipad.png" bin/data/Default-Portrait~ipad.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Default.png" bin/data/Default.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Default@2x.png" bin/data/Default@2x.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon-72.png" bin/data/Icon-72.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon.png" bin/data/Icon.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/Icon@x2.png" bin/data/Icon@x2.png
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save.png" "bin/data/button icons/save.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info.png" "bin/data/button icons/info.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings.png" "bin/data/button icons/settings.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh.png" "bin/data/button icons/mesh.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info-view.png" "bin/data/button icons/info-view.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album.png" "bin/data/button icons/photo-album.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/rs-avatar.png" "bin/data/button icons/rs-avatar.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/CAN-logo.png" "bin/data/button icons/CAN-logo.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/menubar.png" "bin/data/button icons/menubar.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/line.png" "bin/data/button icons/line.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/CAN-logohd.png" "bin/data/button icons/CAN-logohd.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random.png" "bin/data/button icons/random.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/info@2x.png" "bin/data/button icons/info@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/mesh@2x.png" "bin/data/button icons/mesh@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/photo-album@2x.png" "bin/data/button icons/photo-album@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/random@2x.png" "bin/data/button icons/random@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/save@2x.png" "bin/data/button icons/save@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/settings@2x.png" "bin/data/button icons/settings@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause.png" "bin/data/button icons/pause.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/pause@2x.png" "bin/data/button icons/pause@2x.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play.png" "bin/data/button icons/play.png"
cCopyPNGFile "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/SpringMesh.app/play@2x.png" "bin/data/button icons/play@2x.png"
cProcessPCH++ /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-cymcscrztoxkytfoeyntjpkgnikr/iPhone_Prefix.pch.gch iPhone_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-aneuplmwhvkoszefouwrxodkotil/iPhone_Prefix.pch.gch iPhone_Prefix.pch normal armv6 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dnmskvwjywoqmgfwtcyoppjzmurc/iPhone_Prefix.pch.gch iPhone_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch.gch iPhone_Prefix.pch normal armv7 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/main.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/main.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/testApp.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/testApp.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/GuiView.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/src/gui/GuiView.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2BroadPhase.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2BroadPhase.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2CollideCircle.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2CollidePolygon.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Collision.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Distance.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2DynamicTree.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2TimeOfImpact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2TimeOfImpact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2CircleShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2PolygonShape.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2BlockAllocator.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2BlockAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Math.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2Math.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2Settings.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2Settings.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv6/b2StackAllocator.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Common/b2StackAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
